-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7d2291c29c7a6f87a454b865dc2f1866/transport-runtime-2.2.0/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f1160fc2649e7226ff7e4bcc8dcde955/okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f1160fc2649e7226ff7e4bcc8dcde955/okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f1160fc2649e7226ff7e4bcc8dcde955/okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c67bc3d0ac69dfe086f68180c44a17ff/play-services-measurement-api-17.4.3/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c67bc3d0ac69dfe086f68180c44a17ff/play-services-measurement-api-17.4.3/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c67bc3d0ac69dfe086f68180c44a17ff/play-services-measurement-api-17.4.3/AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/160eb358cc1b51da36f78e160652ce01/play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/160eb358cc1b51da36f78e160652ce01/play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d4fa9ae8f7b0112c59ca0d4a260f1536/firebase-installations-16.3.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d4fa9ae8f7b0112c59ca0d4a260f1536/firebase-installations-16.3.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d4fa9ae8f7b0112c59ca0d4a260f1536/firebase-installations-16.3.2/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/24932deec142a5b4ca902fb44510f986/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/24932deec142a5b4ca902fb44510f986/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/24932deec142a5b4ca902fb44510f986/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/24932deec142a5b4ca902fb44510f986/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/24932deec142a5b4ca902fb44510f986/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e42cd3adecdb17aa0e23e75f0efcbf73/play-services-measurement-impl-17.4.3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e42cd3adecdb17aa0e23e75f0efcbf73/play-services-measurement-impl-17.4.3/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8ba002f7a68d9d795657eec58afe7752/installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8ba002f7a68d9d795657eec58afe7752/installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a8808dfeda94c47fb6332865b0619b8e/play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a8808dfeda94c47fb6332865b0619b8e/play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a8808dfeda94c47fb6332865b0619b8e/play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a8808dfeda94c47fb6332865b0619b8e/play-services-base-17.0.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c65d14639602f30c06c81efd5ddd2dc6/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c65d14639602f30c06c81efd5ddd2dc6/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c65d14639602f30c06c81efd5ddd2dc6/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c2ae22d84abffcbb468842d9ca0d4bd6/jetified-facebook-core-7.1.0/AndroidManifest.xml:48:17-95
